rm -f mueller.o swarm.o main.o *.out swarm
mpic++ -O3 -w -g -std=c++11 -c mueller.cpp -o mueller.o
mpic++ -O3 -w -g -std=c++11 -c swarm.cpp -o swarm.o
mpic++ -O3 -w -g -std=c++11 -c main.cpp -o main.o
mpic++ -O3 -w -g -std=c++11 mueller.o swarm.o main.o -o swarm
Iteration: 10 , Time elapsed: 2.17 Seconds
Iteration: 20 , Time elapsed: 4.29 Seconds
Iteration: 30 , Time elapsed: 6.24 Seconds
Iteration: 40 , Time elapsed: 8.43 Seconds
Iteration: 50 , Time elapsed: 10.69 Seconds
Iteration: 60 , Time elapsed: 13.04 Seconds
Iteration: 70 , Time elapsed: 16.73 Seconds
Iteration: 80 , Time elapsed: 19.13 Seconds
Iteration: 90 , Time elapsed: 21.37 Seconds
Iteration: 100 , Time elapsed: 24.22 Seconds
Iteration: 110 , Time elapsed: 26.66 Seconds
Iteration: 120 , Time elapsed: 28.93 Seconds
Iteration: 130 , Time elapsed: 31.24 Seconds
Iteration: 140 , Time elapsed: 33.24 Seconds
Iteration: 150 , Time elapsed: 35.29 Seconds
Iteration: 160 , Time elapsed: 37.56 Seconds
Iteration: 170 , Time elapsed: 39.81 Seconds
Iteration: 180 , Time elapsed: 42.01 Seconds
Iteration: 190 , Time elapsed: 44.07 Seconds
Iteration: 200 , Time elapsed: 46 Seconds
Iteration: 210 , Time elapsed: 48.14 Seconds
Iteration: 220 , Time elapsed: 50.16 Seconds
Iteration: 230 , Time elapsed: 52.22 Seconds
Iteration: 240 , Time elapsed: 54.24 Seconds
Iteration: 250 , Time elapsed: 56.25 Seconds
Iteration: 260 , Time elapsed: 58.23 Seconds
Iteration: 270 , Time elapsed: 60.4 Seconds
Iteration: 280 , Time elapsed: 62.49 Seconds
Iteration: 290 , Time elapsed: 64.74 Seconds
Iteration: 300 , Time elapsed: 67.12 Seconds
Iteration: 310 , Time elapsed: 69.27 Seconds
Iteration: 320 , Time elapsed: 71.33 Seconds
Iteration: 330 , Time elapsed: 73.84 Seconds
Iteration: 340 , Time elapsed: 75.9 Seconds
Iteration: 350 , Time elapsed: 78.69 Seconds
Iteration: 360 , Time elapsed: 81.72 Seconds
Iteration: 370 , Time elapsed: 84.41 Seconds
Iteration: 380 , Time elapsed: 87.47 Seconds
Iteration: 390 , Time elapsed: 89.79 Seconds
Iteration: 400 , Time elapsed: 92.08 Seconds
Iteration: 410 , Time elapsed: 94.37 Seconds
Iteration: 420 , Time elapsed: 96.73 Seconds
Iteration: 430 , Time elapsed: 99.23 Seconds
Iteration: 440 , Time elapsed: 101.43 Seconds
Iteration: 450 , Time elapsed: 103.8 Seconds
Iteration: 460 , Time elapsed: 105.93 Seconds
Iteration: 470 , Time elapsed: 108.24 Seconds
Iteration: 480 , Time elapsed: 110.44 Seconds
Iteration: 490 , Time elapsed: 112.62 Seconds
Iteration: 500 , Time elapsed: 115.21 Seconds
Iteration: 510 , Time elapsed: 117.4 Seconds
Iteration: 520 , Time elapsed: 120.12 Seconds
Iteration: 530 , Time elapsed: 122.87 Seconds
Iteration: 540 , Time elapsed: 125.08 Seconds
Iteration: 550 , Time elapsed: 127.4 Seconds
Iteration: 560 , Time elapsed: 129.73 Seconds
Iteration: 570 , Time elapsed: 132.42 Seconds
Iteration: 580 , Time elapsed: 134.56 Seconds
Iteration: 590 , Time elapsed: 136.81 Seconds
Iteration: 600 , Time elapsed: 139 Seconds
Iteration: 610 , Time elapsed: 141.17 Seconds
Iteration: 620 , Time elapsed: 143.46 Seconds
Iteration: 630 , Time elapsed: 145.78 Seconds
Iteration: 640 , Time elapsed: 148.03 Seconds
Iteration: 650 , Time elapsed: 150.27 Seconds
Iteration: 660 , Time elapsed: 152.55 Seconds
Iteration: 670 , Time elapsed: 154.75 Seconds
Iteration: 680 , Time elapsed: 156.9 Seconds
Iteration: 690 , Time elapsed: 159.09 Seconds
Iteration: 700 , Time elapsed: 161.36 Seconds
Iteration: 710 , Time elapsed: 163.63 Seconds
Iteration: 720 , Time elapsed: 165.99 Seconds
Iteration: 730 , Time elapsed: 168.2 Seconds
Iteration: 740 , Time elapsed: 170.5 Seconds
Iteration: 750 , Time elapsed: 172.91 Seconds
Iteration: 760 , Time elapsed: 175.28 Seconds
Iteration: 770 , Time elapsed: 177.63 Seconds
Iteration: 780 , Time elapsed: 179.77 Seconds
Iteration: 790 , Time elapsed: 181.93 Seconds
Iteration: 800 , Time elapsed: 184.34 Seconds
Iteration: 810 , Time elapsed: 186.72 Seconds
Iteration: 820 , Time elapsed: 189.07 Seconds
Iteration: 830 , Time elapsed: 191.29 Seconds
Iteration: 840 , Time elapsed: 193.43 Seconds
Iteration: 850 , Time elapsed: 195.84 Seconds
Iteration: 860 , Time elapsed: 198.53 Seconds
Iteration: 870 , Time elapsed: 200.93 Seconds
Iteration: 880 , Time elapsed: 203.08 Seconds
Iteration: 890 , Time elapsed: 205.25 Seconds
Iteration: 900 , Time elapsed: 207.46 Seconds
Iteration: 910 , Time elapsed: 209.69 Seconds
Iteration: 920 , Time elapsed: 211.76 Seconds
Iteration: 930 , Time elapsed: 214.07 Seconds
Iteration: 940 , Time elapsed: 216.47 Seconds
Iteration: 950 , Time elapsed: 218.66 Seconds
Iteration: 960 , Time elapsed: 220.85 Seconds
Iteration: 970 , Time elapsed: 223.16 Seconds
Iteration: 980 , Time elapsed: 225.6 Seconds
Iteration: 990 , Time elapsed: 227.95 Seconds
Iteration: 1000 , Time elapsed: 230.02 Seconds
Simulation done
